[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","ἀπόστολος","N- ----NSM-","ἀπόστολος"],
["1:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","Ἰησοῦ⸃","N- ----GSM-","Ἰησοῦς"],
["1:1","διὰ","P- --------","διά"],
["1:1","θελήματος","N- ----GSN-","θέλημα"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","καὶ","C- --------","καί"],
["1:1","Τιμόθεος","N- ----NSM-","Τιμόθεος"],
["1:1","ὁ","RA ----NSM-","ὁ"],
["1:1","ἀδελφὸς","N- ----NSM-","ἀδελφός"],
["1:2","τοῖς","RA ----DPM-","ὁ"],
["1:2","ἐν","P- --------","ἐν"],
["1:2","⸀Κολοσσαῖς","N- ----DPF-","Κολοσσαί"],
["1:2","ἁγίοις","A- ----DPM-","ἅγιος"],
["1:2","καὶ","C- --------","καί"],
["1:2","πιστοῖς","A- ----DPM-","πιστός"],
["1:2","ἀδελφοῖς","N- ----DPM-","ἀδελφός"],
["1:2","ἐν","P- --------","ἐν"],
["1:2","Χριστῷ·","N- ----DSM-","Χριστός"],
["1:2","χάρις","N- ----NSF-","χάρις"],
["1:2","ὑμῖν","RP ----DP--","σύ"],
["1:2","καὶ","C- --------","καί"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","ἀπὸ","P- --------","ἀπό"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","πατρὸς","N- ----GSM-","πατήρ"],
["1:2","⸀ἡμῶν.","RP ----GP--","ἐγώ"],
["1:3","Εὐχαριστοῦμεν","V- 1PAI-P--","εὐχαριστέω"],
["1:3","τῷ","RA ----DSM-","ὁ"],
["1:3","⸀θεῷ","N- ----DSM-","θεός"],
["1:3","πατρὶ","N- ----DSM-","πατήρ"],
["1:3","τοῦ","RA ----GSM-","ὁ"],
["1:3","κυρίου","N- ----GSM-","κύριος"],
["1:3","ἡμῶν","RP ----GP--","ἐγώ"],
["1:3","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:3","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:3","πάντοτε","D- --------","πάντοτε"],
["1:3","⸀περὶ","P- --------","περί"],
["1:3","ὑμῶν","RP ----GP--","σύ"],
["1:3","προσευχόμενοι,","V- -PMPNPM-","προσεύχομαι"],
["1:4","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["1:4","τὴν","RA ----ASF-","ὁ"],
["1:4","πίστιν","N- ----ASF-","πίστις"],
["1:4","ὑμῶν","RP ----GP--","σύ"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","Χριστῷ","N- ----DSM-","Χριστός"],
["1:4","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["1:4","καὶ","C- --------","καί"],
["1:4","τὴν","RA ----ASF-","ὁ"],
["1:4","ἀγάπην","N- ----ASF-","ἀγάπη"],
["1:4","⸂ἣν","RR ----ASF-","ὅς"],
["1:4","ἔχετε⸃","V- 2PAI-P--","ἔχω"],
["1:4","εἰς","P- --------","εἰς"],
["1:4","πάντας","A- ----APM-","πᾶς"],
["1:4","τοὺς","RA ----APM-","ὁ"],
["1:4","ἁγίους","A- ----APM-","ἅγιος"],
["1:5","διὰ","P- --------","διά"],
["1:5","τὴν","RA ----ASF-","ὁ"],
["1:5","ἐλπίδα","N- ----ASF-","ἐλπίς"],
["1:5","τὴν","RA ----ASF-","ὁ"],
["1:5","ἀποκειμένην","V- -PMPASF-","ἀπόκειμαι"],
["1:5","ὑμῖν","RP ----DP--","σύ"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","τοῖς","RA ----DPM-","ὁ"],
["1:5","οὐρανοῖς,","N- ----DPM-","οὐρανός"],
["1:5","ἣν","RR ----ASF-","ὅς"],
["1:5","προηκούσατε","V- 2AAI-P--","προακούω"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","τῷ","RA ----DSM-","ὁ"],
["1:5","λόγῳ","N- ----DSM-","λόγος"],
["1:5","τῆς","RA ----GSF-","ὁ"],
["1:5","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["1:5","τοῦ","RA ----GSN-","ὁ"],
["1:5","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["1:6","τοῦ","RA ----GSN-","ὁ"],
["1:6","παρόντος","V- -PAPGSN-","πάρειμι"],
["1:6","εἰς","P- --------","εἰς"],
["1:6","ὑμᾶς,","RP ----AP--","σύ"],
["1:6","καθὼς","C- --------","καθώς"],
["1:6","καὶ","D- --------","καί"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","παντὶ","A- ----DSM-","πᾶς"],
["1:6","τῷ","RA ----DSM-","ὁ"],
["1:6","⸀κόσμῳ","N- ----DSM-","κόσμος"],
["1:6","ἐστὶν","V- 3PAI-S--","εἰμί"],
["1:6","καρποφορούμενον","V- -PMPNSN-","καρποφορέω"],
["1:6","καὶ","C- --------","καί"],
["1:6","αὐξανόμενον","V- -PPPNSN-","αὐξάνω"],
["1:6","καθὼς","C- --------","καθώς"],
["1:6","καὶ","D- --------","καί"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","ὑμῖν,","RP ----DP--","σύ"],
["1:6","ἀφ’","P- --------","ἀπό"],
["1:6","ἧς","RR ----GSF-","ὅς"],
["1:6","ἡμέρας","N- ----GSF-","ἡμέρα"],
["1:6","ἠκούσατε","V- 2AAI-P--","ἀκούω"],
["1:6","καὶ","C- --------","καί"],
["1:6","ἐπέγνωτε","V- 2AAI-P--","ἐπιγινώσκω"],
["1:6","τὴν","RA ----ASF-","ὁ"],
["1:6","χάριν","N- ----ASF-","χάρις"],
["1:6","τοῦ","RA ----GSM-","ὁ"],
["1:6","θεοῦ","N- ----GSM-","θεός"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","ἀληθείᾳ·","N- ----DSF-","ἀλήθεια"],
["1:7","⸀καθὼς","C- --------","καθώς"],
["1:7","ἐμάθετε","V- 2AAI-P--","μανθάνω"],
["1:7","ἀπὸ","P- --------","ἀπό"],
["1:7","Ἐπαφρᾶ","N- ----GSM-","Ἐπαφρᾶς"],
["1:7","τοῦ","RA ----GSM-","ὁ"],
["1:7","ἀγαπητοῦ","A- ----GSM-","ἀγαπητός"],
["1:7","συνδούλου","N- ----GSM-","σύνδουλος"],
["1:7","ἡμῶν,","RP ----GP--","ἐγώ"],
["1:7","ὅς","RR ----NSM-","ὅς"],
["1:7","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:7","πιστὸς","A- ----NSM-","πιστός"],
["1:7","ὑπὲρ","P- --------","ὑπέρ"],
["1:7","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["1:7","διάκονος","N- ----NSM-","διάκονος"],
["1:7","τοῦ","RA ----GSM-","ὁ"],
["1:7","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:8","ὁ","RA ----NSM-","ὁ"],
["1:8","καὶ","D- --------","καί"],
["1:8","δηλώσας","V- -AAPNSM-","δηλόω"],
["1:8","ἡμῖν","RP ----DP--","ἐγώ"],
["1:8","τὴν","RA ----ASF-","ὁ"],
["1:8","ὑμῶν","RP ----GP--","σύ"],
["1:8","ἀγάπην","N- ----ASF-","ἀγάπη"],
