[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","ἀπόστολος","N- ----NSM-","ἀπόστολος"],
["1:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","Ἰησοῦ⸃","N- ----GSM-","Ἰησοῦς"],
["1:1","διὰ","P- --------","διά"],
["1:1","θελήματος","N- ----GSN-","θέλημα"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","ἁγίοις","A- ----DPM-","ἅγιος"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","οὖσιν","V- -PAPDPM-","εἰμί"],
["1:1","⸂[ἐν","P- --------","ἐν"],
["1:1","Ἐφέσῳ]⸃","N- ----DSF-","Ἔφεσος"],
["1:1","καὶ","C- --------","καί"],
["1:1","πιστοῖς","A- ----DPM-","πιστός"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","Χριστῷ","N- ----DSM-","Χριστός"],
["1:1","Ἰησοῦ·","N- ----DSM-","Ἰησοῦς"],
["1:2","χάρις","N- ----NSF-","χάρις"],
["1:2","ὑμῖν","RP ----DP--","σύ"],
["1:2","καὶ","C- --------","καί"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","ἀπὸ","P- --------","ἀπό"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","πατρὸς","N- ----GSM-","πατήρ"],
["1:2","ἡμῶν","RP ----GP--","ἐγώ"],
["1:2","καὶ","C- --------","καί"],
["1:2","κυρίου","N- ----GSM-","κύριος"],
["1:2","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:2","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:3","Εὐλογητὸς","A- ----NSM-","εὐλογητός"],
["1:3","ὁ","RA ----NSM-","ὁ"],
["1:3","θεὸς","N- ----NSM-","θεός"],
["1:3","καὶ","C- --------","καί"],
["1:3","πατὴρ","N- ----NSM-","πατήρ"],
["1:3","τοῦ","RA ----GSM-","ὁ"],
["1:3","κυρίου","N- ----GSM-","κύριος"],
["1:3","ἡμῶν","RP ----GP--","ἐγώ"],
["1:3","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:3","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:3","ὁ","RA ----NSM-","ὁ"],
["1:3","εὐλογήσας","V- -AAPNSM-","εὐλογέω"],
["1:3","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","πάσῃ","A- ----DSF-","πᾶς"],
["1:3","εὐλογίᾳ","N- ----DSF-","εὐλογία"],
["1:3","πνευματικῇ","A- ----DSF-","πνευματικός"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","τοῖς","RA ----DPN-","ὁ"],
["1:3","ἐπουρανίοις","A- ----DPN-","ἐπουράνιος"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","Χριστῷ,","N- ----DSM-","Χριστός"],
["1:4","καθὼς","C- --------","καθώς"],
["1:4","ἐξελέξατο","V- 3AMI-S--","ἐκλέγομαι"],
["1:4","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","αὐτῷ","RP ----DSM-","αὐτός"],
["1:4","πρὸ","P- --------","πρό"],
["1:4","καταβολῆς","N- ----GSF-","καταβολή"],
["1:4","κόσμου,","N- ----GSM-","κόσμος"],
["1:4","εἶναι","V- -PAN----","εἰμί"],
["1:4","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:4","ἁγίους","A- ----APM-","ἅγιος"],
["1:4","καὶ","C- --------","καί"],
["1:4","ἀμώμους","A- ----APM-","ἄμωμος"],
["1:4","κατενώπιον","P- --------","κατενώπιον"],
["1:4","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","ἀγάπῃ,","N- ----DSF-","ἀγάπη"],
["1:5","προορίσας","V- -AAPNSM-","προορίζω"],
["1:5","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","υἱοθεσίαν","N- ----ASF-","υἱοθεσία"],
["1:5","διὰ","P- --------","διά"],
["1:5","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:5","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","αὐτόν,","RP ----ASM-","αὐτός"],
["1:5","κατὰ","P- --------","κατά"],
["1:5","τὴν","RA ----ASF-","ὁ"],
["1:5","εὐδοκίαν","N- ----ASF-","εὐδοκία"],
["1:5","τοῦ","RA ----GSN-","ὁ"],
["1:5","θελήματος","N- ----GSN-","θέλημα"],
["1:5","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:6","εἰς","P- --------","εἰς"],
["1:6","ἔπαινον","N- ----ASM-","ἔπαινος"],
["1:6","δόξης","N- ----GSF-","δόξα"],
["1:6","τῆς","RA ----GSF-","ὁ"],
["1:6","χάριτος","N- ----GSF-","χάρις"],
["1:6","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:6","⸀ἧς","RR ----GSF-","ὅς"],
["1:6","ἐχαρίτωσεν","V- 3AAI-S--","χαριτόω"],
["1:6","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","τῷ","RA ----DSM-","ὁ"],
["1:6","ἠγαπημένῳ,","V- -XPPDSM-","ἀγαπάω"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","ᾧ","RR ----DSM-","ὅς"],
["1:7","ἔχομεν","V- 1PAI-P--","ἔχω"],
["1:7","τὴν","RA ----ASF-","ὁ"],
["1:7","ἀπολύτρωσιν","N- ----ASF-","ἀπολύτρωσις"],
["1:7","διὰ","P- --------","διά"],
["1:7","τοῦ","RA ----GSN-","ὁ"],
["1:7","αἵματος","N- ----GSN-","αἷμα"],
["1:7","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:7","τὴν","RA ----ASF-","ὁ"],
["1:7","ἄφεσιν","N- ----ASF-","ἄφεσις"],
["1:7","τῶν","RA ----GPN-","ὁ"],
["1:7","παραπτωμάτων,","N- ----GPN-","παράπτωμα"],
["1:7","κατὰ","P- --------","κατά"],
["1:7","⸂τὸ","RA ----ASN-","ὁ"],
["1:7","πλοῦτος⸃","N- ----ASN-","πλοῦτος"],
["1:7","τῆς","RA ----GSF-","ὁ"],
["1:7","χάριτος","N- ----GSF-","χάρις"],
["1:7","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:8","ἧς","RR ----GSF-","ὅς"],
["1:8","ἐπερίσσευσεν","V- 3AAI-S--","περισσεύω"],
["1:8","εἰς","P- --------","εἰς"],
["1:8","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:8","ἐν","P- --------","ἐν"],
["1:8","πάσῃ","A- ----DSF-","πᾶς"],
["1:8","σοφίᾳ","N- ----DSF-","σοφία"],
["1:8","καὶ","C- --------","καί"],
["1:8","φρονήσει","N- ----DSF-","φρόνησις"],
["1:9","γνωρίσας","V- -AAPNSM-","γνωρίζω"],
["1:9","ἡμῖν","RP ----DP--","ἐγώ"],
["1:9","τὸ","RA ----ASN-","ὁ"],
["1:9","μυστήριον","N- ----ASN-","μυστήριον"],
