[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","ἀπόστολος","N- ----NSM-","ἀπόστολος"],
["1:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","Ἰησοῦ⸃","N- ----GSM-","Ἰησοῦς"],
["1:1","διὰ","P- --------","διά"],
["1:1","θελήματος","N- ----GSN-","θέλημα"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","καὶ","C- --------","καί"],
["1:1","Τιμόθεος","N- ----NSM-","Τιμόθεος"],
["1:1","ὁ","RA ----NSM-","ὁ"],
["1:1","ἀδελφὸς","N- ----NSM-","ἀδελφός"],
["1:1","τῇ","RA ----DSF-","ὁ"],
["1:1","ἐκκλησίᾳ","N- ----DSF-","ἐκκλησία"],
["1:1","τοῦ","RA ----GSM-","ὁ"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","τῇ","RA ----DSF-","ὁ"],
["1:1","οὔσῃ","V- -PAPDSF-","εἰμί"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","Κορίνθῳ,","N- ----DSF-","Κόρινθος"],
["1:1","σὺν","P- --------","σύν"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","ἁγίοις","A- ----DPM-","ἅγιος"],
["1:1","πᾶσιν","A- ----DPM-","πᾶς"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","οὖσιν","V- -PAPDPM-","εἰμί"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","ὅλῃ","A- ----DSF-","ὅλος"],
["1:1","τῇ","RA ----DSF-","ὁ"],
["1:1","Ἀχαΐᾳ·","N- ----DSF-","Ἀχαΐα"],
["1:2","χάρις","N- ----NSF-","χάρις"],
["1:2","ὑμῖν","RP ----DP--","σύ"],
["1:2","καὶ","C- --------","καί"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","ἀπὸ","P- --------","ἀπό"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","πατρὸς","N- ----GSM-","πατήρ"],
["1:2","ἡμῶν","RP ----GP--","ἐγώ"],
["1:2","καὶ","C- --------","καί"],
["1:2","κυρίου","N- ----GSM-","κύριος"],
["1:2","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:2","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:3","Εὐλογητὸς","A- ----NSM-","εὐλογητός"],
["1:3","ὁ","RA ----NSM-","ὁ"],
["1:3","θεὸς","N- ----NSM-","θεός"],
["1:3","καὶ","C- --------","καί"],
["1:3","πατὴρ","N- ----NSM-","πατήρ"],
["1:3","τοῦ","RA ----GSM-","ὁ"],
["1:3","κυρίου","N- ----GSM-","κύριος"],
["1:3","ἡμῶν","RP ----GP--","ἐγώ"],
["1:3","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:3","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:3","ὁ","RA ----NSM-","ὁ"],
["1:3","πατὴρ","N- ----NSM-","πατήρ"],
["1:3","τῶν","RA ----GPM-","ὁ"],
["1:3","οἰκτιρμῶν","N- ----GPM-","οἰκτιρμός"],
["1:3","καὶ","C- --------","καί"],
["1:3","θεὸς","N- ----NSM-","θεός"],
["1:3","πάσης","A- ----GSF-","πᾶς"],
["1:3","παρακλήσεως,","N- ----GSF-","παράκλησις"],
["1:4","ὁ","RA ----NSM-","ὁ"],
["1:4","παρακαλῶν","V- -PAPNSM-","παρακαλέω"],
["1:4","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:4","ἐπὶ","P- --------","ἐπί"],
["1:4","πάσῃ","A- ----DSF-","πᾶς"],
["1:4","τῇ","RA ----DSF-","ὁ"],
["1:4","θλίψει","N- ----DSF-","θλῖψις"],
["1:4","ἡμῶν,","RP ----GP--","ἐγώ"],
["1:4","εἰς","P- --------","εἰς"],
["1:4","τὸ","RA ----ASN-","ὁ"],
["1:4","δύνασθαι","V- -PMN----","δύναμαι"],
["1:4","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:4","παρακαλεῖν","V- -PAN----","παρακαλέω"],
["1:4","τοὺς","RA ----APM-","ὁ"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","πάσῃ","A- ----DSF-","πᾶς"],
["1:4","θλίψει","N- ----DSF-","θλῖψις"],
["1:4","διὰ","P- --------","διά"],
["1:4","τῆς","RA ----GSF-","ὁ"],
["1:4","παρακλήσεως","N- ----GSF-","παράκλησις"],
["1:4","ἧς","RR ----GSF-","ὅς"],
["1:4","παρακαλούμεθα","V- 1PPI-P--","παρακαλέω"],
["1:4","αὐτοὶ","RP ----NPM-","αὐτός"],
["1:4","ὑπὸ","P- --------","ὑπό"],
["1:4","τοῦ","RA ----GSM-","ὁ"],
["1:4","θεοῦ.","N- ----GSM-","θεός"],
["1:5","ὅτι","C- --------","ὅτι"],
["1:5","καθὼς","C- --------","καθώς"],
["1:5","περισσεύει","V- 3PAI-S--","περισσεύω"],
["1:5","τὰ","RA ----NPN-","ὁ"],
["1:5","παθήματα","N- ----NPN-","πάθημα"],
["1:5","τοῦ","RA ----GSM-","ὁ"],
["1:5","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","ἡμᾶς,","RP ----AP--","ἐγώ"],
["1:5","οὕτως","D- --------","οὕτω(ς)"],
["1:5","διὰ","P- --------","διά"],
["1:5","τοῦ","RA ----GSM-","ὁ"],
["1:5","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:5","περισσεύει","V- 3PAI-S--","περισσεύω"],
["1:5","καὶ","D- --------","καί"],
["1:5","ἡ","RA ----NSF-","ὁ"],
["1:5","παράκλησις","N- ----NSF-","παράκλησις"],
["1:5","ἡμῶν.","RP ----GP--","ἐγώ"],
["1:6","εἴτε","C- --------","εἴτε"],
["1:6","δὲ","C- --------","δέ"],
["1:6","θλιβόμεθα,","V- 1PPI-P--","θλίβω"],
["1:6","ὑπὲρ","P- --------","ὑπέρ"],
["1:6","τῆς","RA ----GSF-","ὁ"],
["1:6","ὑμῶν","RP ----GP--","σύ"],
["1:6","παρακλήσεως","N- ----GSF-","παράκλησις"],
["1:6","καὶ","C- --------","καί"],
["1:6","σωτηρίας·","N- ----GSF-","σωτηρία"],
["1:6","⸂εἴτε","C- --------","εἴτε"],
["1:6","παρακαλούμεθα,","V- 1PPI-P--","παρακαλέω"],
["1:6","ὑπὲρ","P- --------","ὑπέρ"],
["1:6","τῆς","RA ----GSF-","ὁ"],
["1:6","ὑμῶν","RP ----GP--","σύ"],
["1:6","παρακλήσεως⸃","N- ----GSF-","παράκλησις"],
["1:6","τῆς","RA ----GSF-","ὁ"],
["1:6","ἐνεργουμένης","V- -PMPGSF-","ἐνεργέω"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","ὑπομονῇ","N- ----DSF-","ὑπομονή"],
["1:6","τῶν","RA ----GPN-","ὁ"],
["1:6","αὐτῶν","A- ----GPN-","αὐτός"],
["1:6","παθημάτων","N- ----GPN-","πάθημα"],
["1:6","ὧν","RR ----GPN-","ὅς"],
["1:6","καὶ","D- --------","καί"],
["1:6","ἡμεῖς","RP ----NP--","ἐγώ"],
["1:6","πάσχομεν,","V- 1PAI-P--","πάσχω"],
